,dataset,topic,topics,articles,tokens,coref_chain,mentions,event_mentions,entity_mentions,singletons,average_size,phrasing_diversity_weighted_all,unique_lemmas_all,F1_CONLL_all,phrasing_diversity_weighted_wo_singl,unique_lemmas_wo_singl,F1_CONLL_wo_singl
ECBplus\32ecb,ECBplus,32ecb,1,8,5550,46,105,30,75,34,2.283,1.663,1.478,72.633,1.98,2.833,61.49
ECBplus\32ecbplus,ECBplus,32ecbplus,1,11,5550,45,157,66,91,26,3.489,1.219,1.467,72.547,1.263,2.105,68.313
ECBplus\33ecb,ECBplus,33ecb,1,5,6767,90,129,26,103,77,1.433,1.297,1.178,69.373,1.737,2.231,62.263
ECBplus\33ecbplus,ECBplus,33ecbplus,1,11,6767,69,193,84,109,38,2.797,1.95,1.522,74.407,2.183,2.161,68.387
ECBplus\34ecb,ECBplus,34ecb,1,15,8231,125,243,44,199,114,2.12,1.383,1.296,71.01,1.672,4.364,55.58
ECBplus\34ecbplus,ECBplus,34ecbplus,1,10,8231,23,72,25,47,15,4.565,1.804,1.783,72.513,1.938,3.25,59.727
ECBplus\35ecb,ECBplus,35ecb,1,10,6047,48,147,66,81,37,3.438,0.729,1.375,76.81,0.654,2.5,69.813
ECBplus\35ecbplus,ECBplus,35ecbplus,1,10,6047,21,131,67,64,3,6.429,0.844,1.762,74.16,0.841,1.889,73.68
ECBplus\36ecb,ECBplus,36ecb,1,9,12772,58,126,29,97,41,2.276,1.312,1.293,74.133,1.452,2.0,66.587
ECBplus\36ecbplus,ECBplus,36ecbplus,1,10,12772,59,117,49,68,39,2.017,1.21,1.254,77.827,1.312,1.75,72.09
ECBplus\37ecb,ECBplus,37ecb,1,7,7876,85,154,52,102,63,2.059,1.224,1.341,69.56,1.343,2.208,61.68
ECBplus\37ecbplus,ECBplus,37ecbplus,1,14,7876,45,181,85,96,20,4.067,1.546,1.756,71.073,1.613,2.36,67.183
ECBplus\38ecb,ECBplus,38ecb,1,4,2861,35,74,26,48,23,2.571,1.47,1.629,62.887,1.632,2.833,50.007
ECBplus\38ecbplus,ECBplus,38ecbplus,1,11,2861,30,119,49,70,17,4.533,1.512,1.9,67.663,1.585,3.077,58.81
ECBplus\39ecb,ECBplus,39ecb,1,14,7819,70,163,29,134,55,2.743,1.882,1.7,61.797,2.236,4.267,46.337
ECBplus\39ecbplus,ECBplus,39ecbplus,1,11,7819,36,94,31,63,23,4.0,1.666,2.056,62.567,1.78,3.533,52.41
ECBplus\3ecb,ECBplus,3ecb,1,9,90045,34,78,17,61,25,2.294,0.663,1.265,78.593,0.504,2.0,72.02
ECBplus\3ecbplus,ECBplus,3ecbplus,1,11,90045,89,163,51,112,64,1.831,1.58,1.326,71.313,1.955,2.16,63.037
ECBplus\40ecb,ECBplus,40ecb,1,10,10765,57,119,32,87,45,2.737,1.331,1.544,69.49,1.457,3.214,56.473
ECBplus\40ecbplus,ECBplus,40ecbplus,1,11,10765,40,99,29,70,24,3.35,0.951,1.65,71.067,0.94,2.625,63.127
ECBplus\41ecb,ECBplus,41ecb,1,9,13840,131,215,31,184,114,1.641,2.113,1.282,69.67,3.369,3.176,54.903
ECBplus\41ecbplus,ECBplus,41ecbplus,1,11,13840,72,173,69,104,40,2.403,2.19,1.472,66.737,2.548,2.062,64.497
ECBplus\42ecb,ECBplus,42ecb,1,13,4991,38,121,27,94,26,4.184,1.896,2.053,58.833,2.071,4.333,49.303
ECBplus\42ecbplus,ECBplus,42ecbplus,1,10,4991,39,141,55,86,22,4.436,0.953,1.718,70.117,0.947,2.556,63.243
ECBplus\43ecb,ECBplus,43ecb,1,8,14809,178,265,37,228,169,1.539,1.133,1.157,73.16,1.347,4.111,53.273
ECBplus\43ecbplus,ECBplus,43ecbplus,1,12,14809,43,96,37,59,27,3.163,1.322,1.488,74.323,1.401,2.312,62.773
ECBplus\44ecb,ECBplus,44ecb,1,7,8137,163,218,33,185,155,1.405,1.257,1.16,65.6,1.794,4.25,48.027
ECBplus\44ecbplus,ECBplus,44ecbplus,1,12,8137,52,188,90,98,33,3.923,1.487,1.731,69.857,1.581,3.0,59.553
ECBplus\45ecb,ECBplus,45ecb,1,8,4301,95,207,64,143,75,2.179,1.046,1.389,73.873,1.072,2.85,58.03
ECBplus\45ecbplus,ECBplus,45ecbplus,1,12,4301,49,214,115,99,21,4.367,0.559,1.306,82.803,0.512,1.536,79.883
ECBplus\4ecb,ECBplus,4ecb,1,14,66605,66,137,35,102,54,2.076,0.982,1.227,83.613,0.971,2.25,70.08
ECBplus\4ecbplus,ECBplus,4ecbplus,1,10,66605,32,73,40,33,20,2.344,1.221,1.344,80.253,1.301,1.917,73.81
ECBplus\5ecb,ECBplus,5ecb,1,13,9762,34,92,20,72,27,3.029,1.398,1.588,74.18,1.54,3.857,58.357
ECBplus\5ecbplus,ECBplus,5ecbplus,1,9,9762,38,80,24,56,28,2.895,1.664,1.684,69.11,1.891,3.6,53.467
ECBplus\6ecb,ECBplus,6ecb,1,9,7081,34,66,12,54,26,1.941,1.407,1.324,76.177,1.672,2.375,64.24
ECBplus\6ecbplus,ECBplus,6ecbplus,1,10,7081,28,69,42,27,18,2.464,1.202,1.286,79.683,1.273,1.8,72.323
ECBplus\7ecb,ECBplus,7ecb,1,10,6559,32,94,26,68,15,2.938,1.038,1.469,77.483,1.045,1.882,76.517
ECBplus\7ecbplus,ECBplus,7ecbplus,1,11,6559,18,71,39,32,12,3.944,1.195,1.778,70.007,1.235,3.333,59.183
ECBplus\8ecb,ECBplus,8ecb,1,8,10261,25,82,22,60,12,3.28,0.613,1.2,90.707,0.547,1.385,86.723
ECBplus\8ecbplus,ECBplus,8ecbplus,1,11,10261,38,68,39,29,20,1.789,1.137,1.289,80.24,1.194,1.611,75.33
ECBplus\9ecb,ECBplus,9ecb,1,10,14638,70,131,21,110,51,2.3,0.878,1.286,79.233,0.821,2.053,73.25
ECBplus\9ecbplus,ECBplus,9ecbplus,1,11,14638,17,29,13,16,10,3.647,0.764,1.588,74.827,0.734,2.0,68.367
ECBplus\,ECBplus,,86,962,377367,4759,12004,4013,7991,3445,2.522,1.308,1.393,72.896,1.431,2.398,65.028
