,composite_chain_id,coref_chain,dataset,subtopic_id,language,mentions,phrasing_diversity,unique_lemmas
40,2_PRK_nuclear_missile_test_suspension_ACTION/NewsWCL50//,2_PRK_nuclear_missile_test_suspension_ACTION,NewsWCL50,,,46,22.326,22
41,2_RUS_COUNTRY/NewsWCL50//,2_RUS_COUNTRY,NewsWCL50,,,2,2.0,2
42,2_USA_COUNTRY/NewsWCL50//,2_USA_COUNTRY,NewsWCL50,,,46,7.355,17
43,2_USA_PRK_summit_EVENT/NewsWCL50//,2_USA_PRK_summit_EVENT,NewsWCL50,,,20,7.832,8
44,2_USA_Trump_ACTOR/NewsWCL50//,2_USA_Trump_ACTOR,NewsWCL50,,,25,0.522,3
45,3_RUS_COUNTRY/NewsWCL50//,3_RUS_COUNTRY,NewsWCL50,,,76,2.937,15
46,3_RUS_investigation_EVENT/NewsWCL50//,3_RUS_investigation_EVENT,NewsWCL50,,,22,4.015,4
47,3_Trump_campaign_EVENT/NewsWCL50//,3_Trump_campaign_EVENT,NewsWCL50,,,63,0.983,5
48,3_USA_COUNTRY/NewsWCL50//,3_USA_COUNTRY,NewsWCL50,,,51,12.175,23
49,3_USA_Democrats_Clinton_ACTOR/NewsWCL50//,3_USA_Democrats_Clinton_ACTOR,NewsWCL50,,,12,0.424,2
50,3_USA_Democrats_GROUP/NewsWCL50//,3_USA_Democrats_GROUP,NewsWCL50,,,142,11.18,34
51,3_USA_Republicans_GROUP/NewsWCL50//,3_USA_Republicans_GROUP,NewsWCL50,,,117,25.202,36
52,3_USA_Republicans_Trump_ACTOR/NewsWCL50//,3_USA_Republicans_Trump_ACTOR,NewsWCL50,,,68,0.306,3
53,3_USA_election_2016_EVENT/NewsWCL50//,3_USA_election_2016_EVENT,NewsWCL50,,,31,1.674,5
54,3_Wikileaks_GROUP/NewsWCL50//,3_Wikileaks_GROUP,NewsWCL50,,,27,0.471,3
55,4_FRA_COUNTRY/NewsWCL50//,4_FRA_COUNTRY,NewsWCL50,,,19,4.198,8
56,4_FRA_Macron_ACTOR/NewsWCL50//,4_FRA_Macron_ACTOR,NewsWCL50,,,63,2.791,9
57,4_IRN_COUNTRY/NewsWCL50//,4_IRN_COUNTRY,NewsWCL50,,,55,1.018,8
58,4_IRN_Rouhani_ACTOR/NewsWCL50//,4_IRN_Rouhani_ACTOR,NewsWCL50,,,2,0.25,1
59,4_IRN_new_deal_OBJECT/NewsWCL50//,4_IRN_new_deal_OBJECT,NewsWCL50,,,13,4.985,7
60,4_IRN_nuclear_deal_OBJECT/NewsWCL50//,4_IRN_nuclear_deal_OBJECT,NewsWCL50,,,83,5.058,14
61,4_IRN_restart_nuclear_EVENT/NewsWCL50//,4_IRN_restart_nuclear_EVENT,NewsWCL50,,,17,6.245,8
62,4_ISR_COUNTRY/NewsWCL50//,4_ISR_COUNTRY,NewsWCL50,,,3,1.0,2
63,4_PRK_COUNTRY/NewsWCL50//,4_PRK_COUNTRY,NewsWCL50,,,8,2.031,4
64,4_PRK_Kim_ACTOR/NewsWCL50//,4_PRK_Kim_ACTOR,NewsWCL50,,,8,1.771,4
65,4_SAU_COUNTRY/NewsWCL50//,4_SAU_COUNTRY,NewsWCL50,,,2,2.0,2
66,4_SYR_COUNTRY/NewsWCL50//,4_SYR_COUNTRY,NewsWCL50,,,8,0.286,2
67,4_USA_COUNTRY/NewsWCL50//,4_USA_COUNTRY,NewsWCL50,,,43,9.419,21
68,4_USA_Obama_ACTOR/NewsWCL50//,4_USA_Obama_ACTOR,NewsWCL50,,,14,0.583,3
69,4_USA_Trump_ACTOR/NewsWCL50//,4_USA_Trump_ACTOR,NewsWCL50,,,108,1.206,7
70,5_Break_UK_visits_ACTION/NewsWCL50//,5_Break_UK_visits_ACTION,NewsWCL50,,,19,16.0,15
71,5_GBR_COUNTRY/NewsWCL50//,5_GBR_COUNTRY,NewsWCL50,,,63,9.473,22
72,5_GBR_GBR-Misc_Khan_ACTOR/NewsWCL50//,5_GBR_GBR-Misc_Khan_ACTOR,NewsWCL50,,,17,1.792,3
73,5_GBR_London_OBJECT/NewsWCL50//,5_GBR_London_OBJECT,NewsWCL50,,,23,0.464,4
74,5_GBR_May_ACTOR/NewsWCL50//,5_GBR_May_ACTOR,NewsWCL50,,,31,2.039,4
75,5_Protest_EVENT/NewsWCL50//,5_Protest_EVENT,NewsWCL50,,,26,5.231,6
76,5_State_Visit_EVENT/NewsWCL50//,5_State_Visit_EVENT,NewsWCL50,,,30,4.146,7
77,5_USA_COUNTRY/NewsWCL50//,5_USA_COUNTRY,NewsWCL50,,,30,7.12,14
78,5_USA_Trump_ACTOR/NewsWCL50//,5_USA_Trump_ACTOR,NewsWCL50,,,78,1.194,7
79,5_Visit_Trump_UK_EVENT/NewsWCL50//,5_Visit_Trump_UK_EVENT,NewsWCL50,,,62,16.614,18
80,6_MEX_COUNTRY/NewsWCL50//,6_MEX_COUNTRY,NewsWCL50,,,25,0.893,4
81,6_Migrant_caravan_GROUP/NewsWCL50//,6_Migrant_caravan_GROUP,NewsWCL50,,,135,10.064,21
82,6_Migrant_caravan_People_without_borders_GROUP/NewsWCL50//,6_Migrant_caravan_People_without_borders_GROUP,NewsWCL50,,,16,5.823,8
83,6_Migration_to_the_USA_Seek_asylum_ACTION/NewsWCL50//,6_Migration_to_the_USA_Seek_asylum_ACTION,NewsWCL50,,,17,10.588,9
84,6_Supporters_GROUP/NewsWCL50//,6_Supporters_GROUP,NewsWCL50,,,31,12.118,17
85,6_USA-MEX_Border_OBJECT/NewsWCL50//,6_USA-MEX_Border_OBJECT,NewsWCL50,,,68,6.566,11
86,6_USA_COUNTRY/NewsWCL50//,6_USA_COUNTRY,NewsWCL50,,,110,25.092,39
87,6_USA_Trump_ACTOR/NewsWCL50//,6_USA_Trump_ACTOR,NewsWCL50,,,19,0.322,2
88,7_CAN_COUNTRY/NewsWCL50//,7_CAN_COUNTRY,NewsWCL50,,,33,0.998,5
89,7_CAN_Trudeau_ACTOR/NewsWCL50//,7_CAN_Trudeau_ACTOR,NewsWCL50,,,3,2.0,2
90,7_CHN_COUNTRY/NewsWCL50//,7_CHN_COUNTRY,NewsWCL50,,,22,2.21,8
91,7_EU_COUNTRY/NewsWCL50//,7_EU_COUNTRY,NewsWCL50,,,54,5.136,15
92,7_JPN_Abe_ACTOR/NewsWCL50//,7_JPN_Abe_ACTOR,NewsWCL50,,,2,1.0,1
93,7_JPN_COUNTRY/NewsWCL50//,7_JPN_COUNTRY,NewsWCL50,,,8,2.396,5
94,7_KOR_COUNTRY/NewsWCL50//,7_KOR_COUNTRY,NewsWCL50,,,11,1.136,4
95,7_KOR_Moon_ACTOR/NewsWCL50//,7_KOR_Moon_ACTOR,NewsWCL50,,,2,2.0,2
96,7_MEX_COUNTRY/NewsWCL50//,7_MEX_COUNTRY,NewsWCL50,,,27,0.564,4
97,7_New_import_quotas_OBJECT/NewsWCL50//,7_New_import_quotas_OBJECT,NewsWCL50,,,21,9.984,10
98,7_Permanent_exemptions_OBJECT/NewsWCL50//,7_Permanent_exemptions_OBJECT,NewsWCL50,,,14,2.518,3
99,7_Tariffs_OBJECT/NewsWCL50//,7_Tariffs_OBJECT,NewsWCL50,,,81,10.986,19
100,7_USA_COUNTRY/NewsWCL50//,7_USA_COUNTRY,NewsWCL50,,,104,12.742,28
101,7_USA_Steel_producers_GROUP/NewsWCL50//,7_USA_Steel_producers_GROUP,NewsWCL50,,,11,8.0,7
102,7_USA_Trump_ACTOR/NewsWCL50//,7_USA_Trump_ACTOR,NewsWCL50,,,28,0.367,3
103,8_Inquieries_for_Trump_OBJECT/NewsWCL50//,8_Inquieries_for_Trump_OBJECT,NewsWCL50,,,62,6.316,11
104,8_RUS_COUNTRY/NewsWCL50//,8_RUS_COUNTRY,NewsWCL50,,,41,2.058,10
105,8_RUS_Putin_ACTOR/NewsWCL50//,8_RUS_Putin_ACTOR,NewsWCL50,,,6,1.5,2
106,8_RUS_meddling_EVENT/NewsWCL50//,8_RUS_meddling_EVENT,NewsWCL50,,,33,16.345,19
107,8_RUS_meddling_investigation_EVENT/NewsWCL50//,8_RUS_meddling_investigation_EVENT,NewsWCL50,,,37,4.122,8
108,8_USA_COUNTRY/NewsWCL50//,8_USA_COUNTRY,NewsWCL50,,,55,19.593,28
109,8_USA_Mueller_ACTOR/NewsWCL50//,8_USA_Mueller_ACTOR,NewsWCL50,,,62,0.164,2
110,8_USA_Mueller_Investigators_GROUP/NewsWCL50//,8_USA_Mueller_Investigators_GROUP,NewsWCL50,,,13,1.824,4
111,8_USA_Trump_ACTOR/NewsWCL50//,8_USA_Trump_ACTOR,NewsWCL50,,,108,0.244,5
112,9_IRN_COUNTRY/NewsWCL50//,9_IRN_COUNTRY,NewsWCL50,,,96,3.481,17
113,9_IRN_files_OBJECT/NewsWCL50//,9_IRN_files_OBJECT,NewsWCL50,,,38,11.635,14
114,9_ISR_COUNTRY/NewsWCL50//,9_ISR_COUNTRY,NewsWCL50,,,36,4.168,10
115,9_ISR_Netanyahu_ACTOR/NewsWCL50//,9_ISR_Netanyahu_ACTOR,NewsWCL50,,,58,0.394,3
116,9_Nuclear_deal_OBJECT/NewsWCL50//,9_Nuclear_deal_OBJECT,NewsWCL50,,,56,0.735,4
117,9_Presentation_EVENT/NewsWCL50//,9_Presentation_EVENT,NewsWCL50,,,15,1.523,3
118,9_USA_COUNTRY/NewsWCL50//,9_USA_COUNTRY,NewsWCL50,,,37,4.985,12
119,9_USA_Trump_ACTOR/NewsWCL50//,9_USA_Trump_ACTOR,NewsWCL50,,,24,0.304,2
120,0_CHN_COUNTRY/NewsWCL50/0/,0_CHN_COUNTRY,NewsWCL50,0,,6,0.4,2
121,0_CHN_Jinping_ACTOR/NewsWCL50/0/,0_CHN_Jinping_ACTOR,NewsWCL50,0,,3,1.0,2
122,0_JPN_Abe_ACTOR/NewsWCL50/0/,0_JPN_Abe_ACTOR,NewsWCL50,0,,39,0.896,5
123,0_JPN_COUNTRY/NewsWCL50/0/,0_JPN_COUNTRY,NewsWCL50,0,,20,1.66,6
124,0_JPN_USA_Meeting_EVENT/NewsWCL50/0/,0_JPN_USA_Meeting_EVENT,NewsWCL50,0,,15,9.0,8
125,0_KOR_COUNTRY/NewsWCL50/0/,0_KOR_COUNTRY,NewsWCL50,0,,16,2.6,6
126,0_KOR_Moon_Jae_ACTOR/NewsWCL50/0/,0_KOR_Moon_Jae_ACTOR,NewsWCL50,0,,6,2.0,4
127,0_Negotiate_about_the_peace_ACTION/NewsWCL50/0/,0_Negotiate_about_the_peace_ACTION,NewsWCL50,0,,19,10.316,9
128,0_PRK_COUNTRY/NewsWCL50/0/,0_PRK_COUNTRY,NewsWCL50,0,,61,3.403,14
129,0_PRK_Jong_Un_ACTOR/NewsWCL50/0/,0_PRK_Jong_Un_ACTOR,NewsWCL50,0,,40,0.225,4
130,0_PRK_KOR_Meeting_EVENT/NewsWCL50/0/,0_PRK_KOR_Meeting_EVENT,NewsWCL50,0,,8,6.0,6
131,0_PRK_USA_Summit_EVENT/NewsWCL50/0/,0_PRK_USA_Summit_EVENT,NewsWCL50,0,,44,15.084,16
132,0_RUS_COUNTRY/NewsWCL50/0/,0_RUS_COUNTRY,NewsWCL50,0,,1,1.0,1
133,0_Trip_to_PRK_ACTION/NewsWCL50/0/,0_Trip_to_PRK_ACTION,NewsWCL50,0,,25,15.84,15
134,0_USA_COUNTRY/NewsWCL50/0/,0_USA_COUNTRY,NewsWCL50,0,,74,16.596,32
135,0_USA_Mike_Pompeo_ACTOR/NewsWCL50/0/,0_USA_Mike_Pompeo_ACTOR,NewsWCL50,0,,23,1.265,5
136,0_USA_Trump_ACTOR/NewsWCL50/0/,0_USA_Trump_ACTOR,NewsWCL50,0,,73,0.27,3
137,1_Comey_Memos_Flynn_investigation_EVENT/NewsWCL50/1/,1_Comey_Memos_Flynn_investigation_EVENT,NewsWCL50,1,,13,2.192,4
138,1_Comey_Memos_OBJECT/NewsWCL50/1/,1_Comey_Memos_OBJECT,NewsWCL50,1,,78,3.083,9
139,1_Comey_Memos_Russian_Investigation_EVENT/NewsWCL50/1/,1_Comey_Memos_Russian_Investigation_EVENT,NewsWCL50,1,,15,1.974,2
140,1_Comey_Memos_Steele_dossier_OBJECT/NewsWCL50/1/,1_Comey_Memos_Steele_dossier_OBJECT,NewsWCL50,1,,25,4.049,6
141,1_GBR_COUNTRY/NewsWCL50/1/,1_GBR_COUNTRY,NewsWCL50,1,,5,3.0,3
142,1_RUS_COUNTRY/NewsWCL50/1/,1_RUS_COUNTRY,NewsWCL50,1,,15,2.04,6
143,1_RUS_Putin_ACTOR/NewsWCL50/1/,1_RUS_Putin_ACTOR,NewsWCL50,1,,8,1.562,3
144,1_RUS_interference_EVENT/NewsWCL50/1/,1_RUS_interference_EVENT,NewsWCL50,1,,12,2.5,4
145,1_USA_COUNTRY/NewsWCL50/1/,1_USA_COUNTRY,NewsWCL50,1,,102,30.666,47
146,1_USA_Comey_ACTOR/NewsWCL50/1/,1_USA_Comey_ACTOR,NewsWCL50,1,,112,1.007,7
147,1_USA_Flynn_ACTOR/NewsWCL50/1/,1_USA_Flynn_ACTOR,NewsWCL50,1,,24,0.277,2
148,1_USA_Trump_ACTOR/NewsWCL50/1/,1_USA_Trump_ACTOR,NewsWCL50,1,,112,0.406,5
149,2_CHN_COUNTRY/NewsWCL50/2/,2_CHN_COUNTRY,NewsWCL50,2,,1,1.0,1
150,2_CHN_Xi_ACTOR/NewsWCL50/2/,2_CHN_Xi_ACTOR,NewsWCL50,2,,1,1.0,1
151,2_GUM_COUNTRY/NewsWCL50/2/,2_GUM_COUNTRY,NewsWCL50,2,,1,1.0,1
152,2_JPN_COUNTRY/NewsWCL50/2/,2_JPN_COUNTRY,NewsWCL50,2,,7,2.381,4
153,2_KOR_COUNTRY/NewsWCL50/2/,2_KOR_COUNTRY,NewsWCL50,2,,47,11.787,20
154,2_KOR_Moon_ACTOR/NewsWCL50/2/,2_KOR_Moon_ACTOR,NewsWCL50,2,,23,0.838,4
155,2_KOR_PRK_hotline_OBJECT/NewsWCL50/2/,2_KOR_PRK_hotline_OBJECT,NewsWCL50,2,,13,2.821,4
156,2_Kim's_announcement_EVENT/NewsWCL50/2/,2_Kim's_announcement_EVENT,NewsWCL50,2,,31,8.685,12
157,2_PRK_COUNTRY/NewsWCL50/2/,2_PRK_COUNTRY,NewsWCL50,2,,111,10.749,29
158,2_PRK_KOR_summit_EVENT/NewsWCL50/2/,2_PRK_KOR_summit_EVENT,NewsWCL50,2,,10,0.967,2
159,2_PRK_Kim_ACTOR/NewsWCL50/2/,2_PRK_Kim_ACTOR,NewsWCL50,2,,93,1.053,5
160,2_PRK_nuclear_missile_test_suspension_ACTION/NewsWCL50/2/,2_PRK_nuclear_missile_test_suspension_ACTION,NewsWCL50,2,,46,22.326,22
161,2_RUS_COUNTRY/NewsWCL50/2/,2_RUS_COUNTRY,NewsWCL50,2,,2,2.0,2
162,2_USA_COUNTRY/NewsWCL50/2/,2_USA_COUNTRY,NewsWCL50,2,,46,7.355,17
163,2_USA_PRK_summit_EVENT/NewsWCL50/2/,2_USA_PRK_summit_EVENT,NewsWCL50,2,,20,7.832,8
164,2_USA_Trump_ACTOR/NewsWCL50/2/,2_USA_Trump_ACTOR,NewsWCL50,2,,25,0.522,3
165,3_RUS_COUNTRY/NewsWCL50/3/,3_RUS_COUNTRY,NewsWCL50,3,,76,2.937,15
166,3_RUS_investigation_EVENT/NewsWCL50/3/,3_RUS_investigation_EVENT,NewsWCL50,3,,22,4.015,4
167,3_Trump_campaign_EVENT/NewsWCL50/3/,3_Trump_campaign_EVENT,NewsWCL50,3,,63,0.983,5
168,3_USA_COUNTRY/NewsWCL50/3/,3_USA_COUNTRY,NewsWCL50,3,,51,12.175,23
169,3_USA_Democrats_Clinton_ACTOR/NewsWCL50/3/,3_USA_Democrats_Clinton_ACTOR,NewsWCL50,3,,12,0.424,2
170,3_USA_Democrats_GROUP/NewsWCL50/3/,3_USA_Democrats_GROUP,NewsWCL50,3,,142,11.18,34
171,3_USA_Republicans_GROUP/NewsWCL50/3/,3_USA_Republicans_GROUP,NewsWCL50,3,,117,25.202,36
172,3_USA_Republicans_Trump_ACTOR/NewsWCL50/3/,3_USA_Republicans_Trump_ACTOR,NewsWCL50,3,,68,0.306,3
173,3_USA_election_2016_EVENT/NewsWCL50/3/,3_USA_election_2016_EVENT,NewsWCL50,3,,31,1.674,5
174,3_Wikileaks_GROUP/NewsWCL50/3/,3_Wikileaks_GROUP,NewsWCL50,3,,27,0.471,3
175,4_FRA_COUNTRY/NewsWCL50/4/,4_FRA_COUNTRY,NewsWCL50,4,,19,4.198,8
176,4_FRA_Macron_ACTOR/NewsWCL50/4/,4_FRA_Macron_ACTOR,NewsWCL50,4,,63,2.791,9
177,4_IRN_COUNTRY/NewsWCL50/4/,4_IRN_COUNTRY,NewsWCL50,4,,55,1.018,8
178,4_IRN_Rouhani_ACTOR/NewsWCL50/4/,4_IRN_Rouhani_ACTOR,NewsWCL50,4,,2,0.25,1
179,4_IRN_new_deal_OBJECT/NewsWCL50/4/,4_IRN_new_deal_OBJECT,NewsWCL50,4,,13,4.985,7
180,4_IRN_nuclear_deal_OBJECT/NewsWCL50/4/,4_IRN_nuclear_deal_OBJECT,NewsWCL50,4,,83,5.058,14
181,4_IRN_restart_nuclear_EVENT/NewsWCL50/4/,4_IRN_restart_nuclear_EVENT,NewsWCL50,4,,17,6.245,8
182,4_ISR_COUNTRY/NewsWCL50/4/,4_ISR_COUNTRY,NewsWCL50,4,,3,1.0,2
183,4_PRK_COUNTRY/NewsWCL50/4/,4_PRK_COUNTRY,NewsWCL50,4,,8,2.031,4
184,4_PRK_Kim_ACTOR/NewsWCL50/4/,4_PRK_Kim_ACTOR,NewsWCL50,4,,8,1.771,4
185,4_SAU_COUNTRY/NewsWCL50/4/,4_SAU_COUNTRY,NewsWCL50,4,,2,2.0,2
186,4_SYR_COUNTRY/NewsWCL50/4/,4_SYR_COUNTRY,NewsWCL50,4,,8,0.286,2
187,4_USA_COUNTRY/NewsWCL50/4/,4_USA_COUNTRY,NewsWCL50,4,,43,9.419,21
188,4_USA_Obama_ACTOR/NewsWCL50/4/,4_USA_Obama_ACTOR,NewsWCL50,4,,14,0.583,3
189,4_USA_Trump_ACTOR/NewsWCL50/4/,4_USA_Trump_ACTOR,NewsWCL50,4,,108,1.206,7
190,5_Break_UK_visits_ACTION/NewsWCL50/5/,5_Break_UK_visits_ACTION,NewsWCL50,5,,19,16.0,15
191,5_GBR_COUNTRY/NewsWCL50/5/,5_GBR_COUNTRY,NewsWCL50,5,,63,9.473,22
192,5_GBR_GBR-Misc_Khan_ACTOR/NewsWCL50/5/,5_GBR_GBR-Misc_Khan_ACTOR,NewsWCL50,5,,17,1.792,3
193,5_GBR_London_OBJECT/NewsWCL50/5/,5_GBR_London_OBJECT,NewsWCL50,5,,23,0.464,4
194,5_GBR_May_ACTOR/NewsWCL50/5/,5_GBR_May_ACTOR,NewsWCL50,5,,31,2.039,4
195,5_Protest_EVENT/NewsWCL50/5/,5_Protest_EVENT,NewsWCL50,5,,26,5.231,6
196,5_State_Visit_EVENT/NewsWCL50/5/,5_State_Visit_EVENT,NewsWCL50,5,,30,4.146,7
197,5_USA_COUNTRY/NewsWCL50/5/,5_USA_COUNTRY,NewsWCL50,5,,30,7.12,14
198,5_USA_Trump_ACTOR/NewsWCL50/5/,5_USA_Trump_ACTOR,NewsWCL50,5,,78,1.194,7
199,5_Visit_Trump_UK_EVENT/NewsWCL50/5/,5_Visit_Trump_UK_EVENT,NewsWCL50,5,,62,16.614,18
200,6_MEX_COUNTRY/NewsWCL50/6/,6_MEX_COUNTRY,NewsWCL50,6,,25,0.893,4
201,6_Migrant_caravan_GROUP/NewsWCL50/6/,6_Migrant_caravan_GROUP,NewsWCL50,6,,135,10.064,21
202,6_Migrant_caravan_People_without_borders_GROUP/NewsWCL50/6/,6_Migrant_caravan_People_without_borders_GROUP,NewsWCL50,6,,16,5.823,8
203,6_Migration_to_the_USA_Seek_asylum_ACTION/NewsWCL50/6/,6_Migration_to_the_USA_Seek_asylum_ACTION,NewsWCL50,6,,17,10.588,9
204,6_Supporters_GROUP/NewsWCL50/6/,6_Supporters_GROUP,NewsWCL50,6,,31,12.118,17
205,6_USA-MEX_Border_OBJECT/NewsWCL50/6/,6_USA-MEX_Border_OBJECT,NewsWCL50,6,,68,6.566,11
206,6_USA_COUNTRY/NewsWCL50/6/,6_USA_COUNTRY,NewsWCL50,6,,110,25.092,39
207,6_USA_Trump_ACTOR/NewsWCL50/6/,6_USA_Trump_ACTOR,NewsWCL50,6,,19,0.322,2
208,7_CAN_COUNTRY/NewsWCL50/7/,7_CAN_COUNTRY,NewsWCL50,7,,33,0.998,5
209,7_CAN_Trudeau_ACTOR/NewsWCL50/7/,7_CAN_Trudeau_ACTOR,NewsWCL50,7,,3,2.0,2
210,7_CHN_COUNTRY/NewsWCL50/7/,7_CHN_COUNTRY,NewsWCL50,7,,22,2.21,8
211,7_EU_COUNTRY/NewsWCL50/7/,7_EU_COUNTRY,NewsWCL50,7,,54,5.136,15
212,7_JPN_Abe_ACTOR/NewsWCL50/7/,7_JPN_Abe_ACTOR,NewsWCL50,7,,2,1.0,1
213,7_JPN_COUNTRY/NewsWCL50/7/,7_JPN_COUNTRY,NewsWCL50,7,,8,2.396,5
214,7_KOR_COUNTRY/NewsWCL50/7/,7_KOR_COUNTRY,NewsWCL50,7,,11,1.136,4
215,7_KOR_Moon_ACTOR/NewsWCL50/7/,7_KOR_Moon_ACTOR,NewsWCL50,7,,2,2.0,2
216,7_MEX_COUNTRY/NewsWCL50/7/,7_MEX_COUNTRY,NewsWCL50,7,,27,0.564,4
217,7_New_import_quotas_OBJECT/NewsWCL50/7/,7_New_import_quotas_OBJECT,NewsWCL50,7,,21,9.984,10
218,7_Permanent_exemptions_OBJECT/NewsWCL50/7/,7_Permanent_exemptions_OBJECT,NewsWCL50,7,,14,2.518,3
219,7_Tariffs_OBJECT/NewsWCL50/7/,7_Tariffs_OBJECT,NewsWCL50,7,,81,10.986,19
220,7_USA_COUNTRY/NewsWCL50/7/,7_USA_COUNTRY,NewsWCL50,7,,104,12.742,28
221,7_USA_Steel_producers_GROUP/NewsWCL50/7/,7_USA_Steel_producers_GROUP,NewsWCL50,7,,11,8.0,7
222,7_USA_Trump_ACTOR/NewsWCL50/7/,7_USA_Trump_ACTOR,NewsWCL50,7,,28,0.367,3
223,8_Inquieries_for_Trump_OBJECT/NewsWCL50/8/,8_Inquieries_for_Trump_OBJECT,NewsWCL50,8,,62,6.316,11
224,8_RUS_COUNTRY/NewsWCL50/8/,8_RUS_COUNTRY,NewsWCL50,8,,41,2.058,10
